Date Range: 2011-01-10 00:00:00 to 2011-12-20 00:00:00

Sharpe Ratio of Fund: -1.02683655244607
Sharpe Ratio of SPY : 0.10162138575395166

Cumulative Return of Fund: -1.1102230246251565e-16
Cumulative Return of SPY : -0.003543802956258557

Standard Deviation of Fund: 7.181435749993868e-18
Standard Deviation of SPY : 0.014804697649556687

Average Daily Return of Fund: -4.645284621862579e-19
Average Daily Return of SPY : 9.477294688308246e-05

Final Portfolio Value: 999999.9999999999
         2651545 function calls (2613273 primitive calls) in 4.538 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8023    0.016    0.000    0.178    0.000 common.py:1717(is_extension_type)
     1471    0.009    0.000    0.177    0.000 generic.py:2953(copy)
        1    0.000    0.000    0.176    0.176 frame.py:10(<module>)
     2715    0.006    0.000    0.173    0.000 frame.py:1999(_getitem_column)
     1467    0.009    0.000    0.172    0.000 generic.py:1463(_set_item)
     2716    0.012    0.000    0.167    0.000 generic.py:1345(_get_item_cache)
138098/136618    0.118    0.000    0.163    0.000 {built-in method builtins.getattr}
     1467    0.045    0.000    0.157    0.000 internals.py:3383(set)
     1465    0.005    0.000    0.156    0.000 internals.py:2916(setitem)
  453/451    0.001    0.000    0.136    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
    20294    0.071    0.000    0.135    0.000 generic.py:2674(__setattr__)
      396    0.006    0.000    0.131    0.000 <frozen importlib._bootstrap_external>:729(get_code)
     1467    0.042    0.000    0.130    0.000 internals.py:3228(fast_xs)
        1    0.000    0.000    0.128    0.128 series.py:3(<module>)
        1    0.000    0.000    0.127    0.127 __init__.py:106(<module>)
1562/1508    0.044    0.000    0.124    0.000 {built-in method builtins.__build_class__}
    79386    0.055    0.000    0.123    0.000 generic.py:7(_check)
      239    0.001    0.000    0.120    0.001 series.py:2301(reindex_axis)
      239    0.002    0.000    0.119    0.000 series.py:2285(reindex)
    52/51    0.000    0.000    0.118    0.002 <frozen importlib._bootstrap_external>:903(create_module)
188025/159304    0.071    0.000    0.118    0.000 {built-in method builtins.len}
    52/51    0.098    0.002    0.118    0.002 {built-in method _imp.create_dynamic}
     1477    0.008    0.000    0.118    0.000 internals.py:3111(copy)
      239    0.005    0.000    0.117    0.000 generic.py:2194(reindex)
     1465    0.025    0.000    0.116    0.000 internals.py:628(setitem)
90016/90003    0.079    0.000    0.115    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.114    0.114 plotting.py:3(<module>)
1268/1251    0.028    0.000    0.113    0.000 base.py:124(__new__)
        1    0.000    0.000    0.111    0.111 converter.py:1(<module>)
      509    0.003    0.000    0.107    0.000 indexing.py:101(_get_setitem_indexer)
     3620    0.031    0.000    0.106    0.000 common.py:1111(_possibly_infer_to_datetimelike)
      509    0.004    0.000    0.102    0.000 indexing.py:163(_convert_tuple)
      239    0.002    0.000    0.101    0.000 generic.py:2231(_reindex_axes)
        1    0.000    0.000    0.101    0.101 add_newdocs.py:10(<module>)
    13366    0.017    0.000    0.100    0.000 common.py:1731(is_categorical)
        1    0.000    0.000    0.098    0.098 colorbar.py:20(<module>)
     1467    0.014    0.000    0.098    0.000 frame.py:2531(_sanitize_column)
      728    0.010    0.000    0.098    0.000 base.py:2028(get_indexer)
     1018    0.011    0.000    0.097    0.000 indexing.py:1102(_convert_to_indexer)
    15161    0.018    0.000    0.096    0.000 common.py:1710(is_datetimetz)
    12479    0.035    0.000    0.096    0.000 base.py:972(_convert_scalar_indexer)
      396    0.002    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
    11077    0.012    0.000    0.094    0.000 base.py:3381(_ensure_index)
      396    0.092    0.000    0.092    0.000 {built-in method marshal.loads}
     3904    0.091    0.000    0.091    0.000 offsets.py:2524(delta)
    38944    0.054    0.000    0.089    0.000 dtypes.py:74(is_dtype)
        2    0.000    0.000    0.087    0.044 util.py:12(get_data)
    27645    0.035    0.000    0.084    0.000 {pandas.lib.values_from_object}
        1    0.000    0.000    0.083    0.083 type_check.py:3(<module>)
        1    0.000    0.000    0.082    0.082 __init__.py:101(<module>)
     3714    0.014    0.000    0.080    0.000 indexing.py:183(_convert_scalar_indexer)
        1    0.000    0.000    0.076    0.076 collections.py:10(<module>)
      984    0.023    0.000    0.076    0.000 frequencies.py:420(to_offset)
     1475    0.007    0.000    0.075    0.000 frame.py:2331(_box_item_values)
      983    0.004    0.000    0.071    0.000 index.py:1363(get_value)
      548    0.007    0.000    0.071    0.000 <frozen importlib._bootstrap>:879(_find_spec)
        7    0.000    0.000    0.070    0.010 parsers.py:416(parser_f)
    19359    0.020    0.000    0.070    0.000 common.py:1736(is_categorical_dtype)
        7    0.001    0.000    0.070    0.010 parsers.py:272(_read)
     1475    0.007    0.000    0.069    0.000 internals.py:3283(get)
      976    0.015    0.000    0.068    0.000 index.py:1973(_generate_regular_range)
        1    0.000    0.000    0.068    0.068 __init__.py:18(pylab_setup)
      244    0.000    0.000    0.068    0.000 generic.py:2837(values)
        1    0.000    0.000    0.067    0.067 backend_qt4agg.py:3(<module>)
      244    0.001    0.000    0.067    0.000 generic.py:2796(as_matrix)
    16759    0.021    0.000    0.067    0.000 generic.py:333(_get_axis)
        1    0.000    0.000    0.066    0.066 backend_qt5agg.py:3(<module>)
      244    0.001    0.000    0.064    0.000 internals.py:3138(as_matrix)
        1    0.001    0.001    0.063    0.063 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.063    0.063 __init__.py:26(<module>)
     9794    0.034    0.000    0.063    0.000 internals.py:77(__init__)
        1    0.000    0.000    0.062    0.062 config_init.py:11(<module>)
     1979    0.017    0.000    0.061    0.000 index.py:570(_simple_new)
      242    0.008    0.000    0.061    0.000 internals.py:3152(_interleave)
        1    0.000    0.000    0.060    0.060 figureoptions.py:8(<module>)
     5324    0.023    0.000    0.060    0.000 internals.py:1657(__init__)
        1    0.000    0.000    0.060    0.060 formlayout.py:34(<module>)
      543    0.001    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
        1    0.000    0.000    0.059    0.059 backend_bases.py:33(<module>)
        1    0.000    0.000    0.059    0.059 qt_compat.py:2(<module>)
      543    0.004    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
        7    0.000    0.000    0.058    0.008 parsers.py:810(read)
     1475    0.004    0.000    0.057    0.000 frame.py:2338(_box_col_values)
    19585    0.018    0.000    0.057    0.000 common.py:1575(is_datetime64tz_dtype)
      239    0.007    0.000    0.057    0.000 indexing.py:570(_align_series)
      239    0.004    0.000    0.056    0.000 generic.py:2320(_reindex_with_indexers)
    33140    0.052    0.000    0.055    0.000 {built-in method numpy.core.multiarray.array}
     1475    0.007    0.000    0.054    0.000 series.py:236(from_array)
        1    0.000    0.000    0.053    0.053 figure.py:12(<module>)
        1    0.000    0.000    0.053    0.053 rcsetup.py:15(<module>)
      241    0.001    0.000    0.052    0.000 base.py:2194(get_indexer_for)
        7    0.000    0.000    0.052    0.007 parsers.py:1312(read)
     4870    0.050    0.000    0.050    0.000 {pandas.lib.infer_dtype}
      846    0.002    0.000    0.050    0.000 re.py:278(_compile)
      882    0.013    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
        1    0.000    0.000    0.049    0.049 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.049    0.049 format.py:2(<module>)
     7105    0.015    0.000    0.048    0.000 common.py:1203(is_bool_indexer)
     2959    0.012    0.000    0.048    0.000 numeric.py:133(_convert_scalar_indexer)
     8134    0.016    0.000    0.048    0.000 base.py:1915(get_loc)
     1475    0.017    0.000    0.048    0.000 internals.py:3312(iget)
     4653    0.007    0.000    0.047    0.000 generic.py:2723(_consolidate_inplace)
      135    0.000    0.000    0.047    0.000 re.py:222(compile)
      116    0.001    0.000    0.047    0.000 sre_compile.py:531(compile)
     8032    0.008    0.000    0.047    0.000 common.py:1705(is_sparse)
     8768    0.007    0.000    0.047    0.000 series.py:371(get_values)
        1    0.000    0.000    0.046    0.046 __init__.py:7(<module>)
     5164    0.012    0.000    0.046    0.000 generic.py:2713(_protect_consolidate)
        1    0.000    0.000    0.044    0.044 _subplots.py:1(<module>)
     1709    0.041    0.000    0.044    0.000 internals.py:4195(_interleaved_dtype)
    18103    0.020    0.000    0.044    0.000 common.py:1763(is_list_like)
        6    0.000    0.000    0.043    0.007 api.py:3(<module>)
     1477    0.002    0.000    0.043    0.000 internals.py:3132(<listcomp>)
     1465    0.003    0.000    0.043    0.000 internals.py:555(_try_coerce_and_cast_result)
      976    0.004    0.000    0.043    0.000 offsets.py:2513(__ne__)
       11    0.000    0.000    0.043    0.004 artist.py:1473(kwdoc)
     3205    0.010    0.000    0.042    0.000 internals.py:183(make_block_same_class)
    10232    0.022    0.000    0.042    0.000 series.py:302(name)
     1489    0.003    0.000    0.041    0.000 internals.py:3131(<lambda>)
      239    0.002    0.000    0.041    0.000 base.py:2295(reindex)
     1465    0.004    0.000    0.040    0.000 internals.py:510(_try_cast_result)
      244    0.002    0.000    0.040    0.000 internals.py:3560(reindex_indexer)
     2493    0.011    0.000    0.040    0.000 base.py:1247(__getitem__)
     8768    0.020    0.000    0.039    0.000 internals.py:3914(get_values)
        1    0.000    0.000    0.039    0.039 pyparsing.py:58(<module>)
     1489    0.005    0.000    0.038    0.000 base.py:510(view)
        1    0.000    0.000    0.038    0.038 client.py:69(<module>)
     2951    0.011    0.000    0.038    0.000 offsets.py:189(__init__)
    16759    0.028    0.000    0.037    0.000 generic.py:320(_get_axis_name)
       11    0.001    0.000    0.036    0.003 artist.py:1183(pprint_setters)
      974    0.008    0.000    0.035    0.000 common.py:733(_possibly_downcast_to_dtype)
    10302    0.010    0.000    0.035    0.000 indexing.py:1890(is_list_like_indexer)
      241    0.002    0.000    0.034    0.000 internals.py:3603(_slice_take_blocks_ax0)
    10476    0.010    0.000    0.034    0.000 series.py:366(_values)
    13158    0.025    0.000    0.034    0.000 common.py:1511(_get_dtype_type)
     1742    0.013    0.000    0.033    0.000 common.py:1380(_asarray_tuplesafe)
     1465    0.012    0.000    0.033    0.000 range.py:229(_shallow_copy)
     6434    0.009    0.000    0.033    0.000 numeric.py:414(asarray)
        1    0.000    0.000    0.032    0.032 _axes.py:1(<module>)
     3826    0.032    0.000    0.032    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.031    0.031 textpath.py:3(<module>)
        2    0.000    0.000    0.031    0.015 __init__.py:45(<module>)
      242    0.002    0.000    0.030    0.000 internals.py:1512(get_values)
       11    0.004    0.000    0.030    0.003 artist.py:1100(_get_setters_and_targets)
     8275    0.020    0.000    0.029    0.000 series.py:270(_set_axis)
        7    0.029    0.004    0.029    0.004 {method 'read' of 'pandas.parser.TextReader' objects}
      523    0.001    0.000    0.029    0.000 decorators.py:181(__call__)
     1479    0.004    0.000    0.029    0.000 internals.py:581(copy)
      976    0.007    0.000    0.029    0.000 frequencies.py:527(get_offset)
     2938    0.006    0.000    0.028    0.000 common.py:1480(_coerce_to_dtype)
     4653    0.011    0.000    0.028    0.000 generic.py:2726(f)
    10224    0.018    0.000    0.028    0.000 series.py:306(name)
      545    0.004    0.000    0.028    0.000 textwrap.py:415(dedent)
     1467    0.025    0.000    0.027    0.000 internals.py:2114(_try_coerce_result)
     8790    0.009    0.000    0.027    0.000 series.py:313(dtype)
        2    0.000    0.000    0.027    0.014 index.py:2(<module>)
     2951    0.024    0.000    0.027    0.000 offsets.py:195(_determine_offset)
     1465    0.006    0.000    0.027    0.000 frame.py:2535(reindexer)
      245    0.002    0.000    0.027    0.000 internals.py:975(take_nd)
     8304    0.027    0.000    0.027    0.000 generic.py:94(__init__)
        1    0.000    0.000    0.027    0.027 parser.py:5(<module>)
        1    0.000    0.000    0.027    0.027 dates.py:111(<module>)
    11270    0.019    0.000    0.026    0.000 range.py:435(__len__)
      242    0.026    0.000    0.026    0.000 {pandas.lib.map_infer}
     9744    0.023    0.000    0.026    0.000 generic.py:2658(__getattr__)
        1    0.000    0.000    0.026    0.026 feedparser.py:20(<module>)
     2305    0.010    0.000    0.026    0.000 internals.py:2619(shape)
      519    0.006    0.000    0.025    0.000 inspect.py:1052(getfullargspec)
      116    0.001    0.000    0.025    0.000 sre_parse.py:819(parse)
     8766    0.025    0.000    0.025    0.000 {method 'get_value' of 'pandas.index.IndexEngine' objects}
      972    0.005    0.000    0.025    0.000 fromnumeric.py:2395(prod)
       18    0.000    0.000    0.025    0.001 pyparsing.py:946(setParseAction)
       18    0.000    0.000    0.025    0.001 pyparsing.py:786(_trim_arity)
       18    0.000    0.000    0.024    0.001 pyparsing.py:794(extract_stack)
       18    0.000    0.000    0.024    0.001 traceback.py:196(extract_stack)
       18    0.005    0.000    0.024    0.001 traceback.py:313(extract)
     1465    0.005    0.000    0.024    0.000 internals.py:171(make_block)
    10476    0.015    0.000    0.024    0.000 internals.py:3911(internal_values)
        1    0.000    0.000    0.024    0.024 widgets.py:10(<module>)
        1    0.000    0.000    0.023    0.023 ticker.py:150(<module>)
    26932    0.019    0.000    0.023    0.000 base.py:409(__len__)
  272/116    0.001    0.000    0.023    0.000 sre_parse.py:429(_parse_sub)
        1    0.000    0.000    0.023    0.023 message.py:5(<module>)
        7    0.000    0.000    0.022    0.003 parsers.py:1024(_make_index)
  349/127    0.009    0.000    0.022    0.000 sre_parse.py:491(_parse)
      976    0.002    0.000    0.022    0.000 offsets.py:2528(nanos)
        7    0.000    0.000    0.022    0.003 parsers.py:1106(_agg_index)
       28    0.001    0.000    0.022    0.001 __init__.py:356(namedtuple)
       22    0.000    0.000    0.022    0.001 __init__.py:1086(rc_params_from_file)
        1    0.000    0.000    0.021    0.021 eval.py:4(<module>)
      558    0.003    0.000    0.021    0.000 inspect.py:2146(_signature_from_callable)
        7    0.000    0.000    0.021    0.003 parsers.py:2257(converter)
     8362    0.018    0.000    0.021    0.000 base.py:1233(__contains__)
      116    0.000    0.000    0.020    0.000 sre_compile.py:516(_code)
     1469    0.004    0.000    0.020    0.000 generic.py:111(_validate_dtype)
      255    0.004    0.000    0.020    0.000 algorithms.py:840(take_nd)
        1    0.000    0.000    0.020    0.020 expr.py:2(<module>)
     8132    0.020    0.000    0.020    0.000 {method 'get_loc' of 'pandas.index.IndexEngine' objects}
      972    0.001    0.000    0.020    0.000 _methods.py:34(_prod)
      976    0.004    0.000    0.020    0.000 offsets.py:303(copy)
     2006    0.011    0.000    0.020    0.000 base.py:309(_simple_new)
      983    0.006    0.000    0.020    0.000 base.py:504(_convert_scalar_indexer)
     1470    0.003    0.000    0.019    0.000 range.py:42(__new__)
     2948    0.012    0.000    0.019    0.000 internals.py:4409(_get_blkno_placements)
     4950    0.006    0.000    0.019    0.000 common.py:1567(is_datetime64_dtype)
        1    0.000    0.000    0.019    0.019 transforms.py:30(<module>)
     9796    0.016    0.000    0.019    0.000 internals.py:191(mgr_locs)
        1    0.000    0.000    0.018    0.018 core.py:1(<module>)
     8790    0.011    0.000    0.018    0.000 internals.py:3884(dtype)
        1    0.000    0.000    0.018    0.018 font_manager.py:21(<module>)
       22    0.004    0.000    0.018    0.001 __init__.py:1010(_rc_params_in_file)
        1    0.000    0.000    0.018    0.018 core.py:132(load_base_library)
        1    0.000    0.000    0.018    0.018 core.py:164(read_style_directory)
      780    0.004    0.000    0.018    0.000 base.py:346(_shallow_copy)
     1467    0.006    0.000    0.017    0.000 indexing.py:1753(convert_to_index_sliceable)
      558    0.008    0.000    0.017    0.000 inspect.py:2065(_signature_from_function)
    18371    0.013    0.000    0.017    0.000 common.py:1846(_apply_if_callable)
     1521    0.017    0.000    0.017    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     1470    0.010    0.000    0.017    0.000 range.py:117(_simple_new)
     3419    0.007    0.000    0.017    0.000 generic.py:1312(_indexer)
        2    0.000    0.000    0.016    0.008 machar.py:98(__init__)
        2    0.003    0.001    0.016    0.008 machar.py:116(_do_init)
     1032    0.002    0.000    0.016    0.000 __init__.py:868(__setitem__)
        1    0.000    0.000    0.016    0.016 decorators.py:15(<module>)
        1    0.000    0.000    0.016    0.016 utils.py:5(<module>)
  611/116    0.005    0.000    0.016    0.000 sre_compile.py:64(_compile)
     4724    0.006    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
      453    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
        1    0.000    0.000    0.016    0.016 generic.py:2(<module>)
     1231    0.016    0.000    0.016    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
     2979    0.005    0.000    0.016    0.000 common.py:1745(is_object_dtype)
     6676    0.004    0.000    0.016    0.000 internals.py:2621(<genexpr>)
     1465    0.005    0.000    0.016    0.000 generic.py:1407(_maybe_update_cacher)
        1    0.000    0.000    0.015    0.015 contour.py:4(<module>)
      734    0.003    0.000    0.015    0.000 base.py:1507(equals)
70784/70719    0.014    0.000    0.015    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.015    0.015 utils.py:4(<module>)
        3    0.000    0.000    0.015    0.005 expr.py:214(disallowed)
     4666    0.015    0.000    0.015    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1974    0.006    0.000    0.015    0.000 generic.py:2641(__finalize__)
        1    0.000    0.000    0.015    0.015 api.py:1(<module>)
      976    0.004    0.000    0.015    0.000 offsets.py:407(__mul__)
      722    0.011    0.000    0.014    0.000 {method 'get_indexer' of 'pandas.index.IndexEngine' objects}
      156    0.014    0.000    0.014    0.000 expr.py:195(_node_not_implemented)
     1416    0.002    0.000    0.014    0.000 traceback.py:279(line)
     8768    0.007    0.000    0.014    0.000 internals.py:144(to_dense)
     1463    0.014    0.000    0.014    0.000 internals.py:304(set)
     1469    0.008    0.000    0.014    0.000 range.py:445(__getitem__)
     1917    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
      396    0.008    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:816(get_data)
     2217    0.013    0.000    0.013    0.000 {built-in method posix.stat}
     1469    0.010    0.000    0.013    0.000 shape_base.py:61(atleast_2d)
     2024    0.002    0.000    0.013    0.000 fromnumeric.py:1892(any)
        1    0.000    0.000    0.013    0.013 font_manager.py:959(pickle_load)
        1    0.013    0.013    0.013    0.013 {built-in method _pickle.load}
     1468    0.006    0.000    0.013    0.000 indexing.py:158(_is_nested_tuple_indexer)
     5098    0.013    0.000    0.013    0.000 common.py:986(_possibly_castable)
     1416    0.001    0.000    0.012    0.000 linecache.py:15(getline)
        2    0.000    0.000    0.012    0.006 common.py:1(<module>)
    14097    0.012    0.000    0.012    0.000 {method 'view' of 'numpy.ndarray' objects}
       15    0.001    0.000    0.012    0.001 ops.py:36(_create_methods)
        7    0.000    0.000    0.012    0.002 tools.py:294(_to_datetime)
        1    0.000    0.000    0.012    0.012 case.py:1(<module>)
        1    0.000    0.000    0.011    0.011 patches.py:3(<module>)
    29278    0.011    0.000    0.011    0.000 internals.py:3824(_block)
        7    0.000    0.000    0.011    0.002 tools.py:303(_convert_listlike)
      974    0.003    0.000    0.011    0.000 internals.py:1494(should_store)
     1416    0.001    0.000    0.011    0.000 linecache.py:37(getlines)
        7    0.011    0.002    0.011    0.002 {built-in method pandas.tslib.array_to_datetime}
        1    0.000    0.000    0.011    0.011 inspect.py:27(<module>)
      249    0.011    0.000    0.011    0.000 {pandas.lib.clean_index_list}
        1    0.001    0.001    0.011    0.011 _axes.py:81(Axes)
     1465    0.004    0.000    0.011    0.000 range.py:266(equals)
        7    0.000    0.000    0.011    0.002 parsers.py:603(__init__)
     1024    0.001    0.000    0.010    0.000 linecache.py:82(updatecache)
     8507    0.007    0.000    0.010    0.000 common.py:1788(is_hashable)
     2324    0.002    0.000    0.010    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.010    0.010 text.py:3(<module>)
      792    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
        6    0.000    0.000    0.010    0.002 frame.py:4340(join)
        6    0.000    0.000    0.010    0.002 frame.py:4387(_join_compat)
        7    0.000    0.000    0.010    0.001 parsers.py:797(_make_engine)
    22364    0.010    0.000    0.010    0.000 {pandas.lib.isscalar}
        6    0.000    0.000    0.010    0.002 merge.py:30(merge)
        1    0.000    0.000    0.010    0.010 mathtext.py:16(<module>)
        7    0.009    0.001    0.009    0.001 parsers.py:1197(__init__)
     2577    0.003    0.000    0.009    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.009    0.002 merge.py:212(get_result)
     2077    0.009    0.000    0.009    0.000 {built-in method numpy.core.multiarray.empty}
      244    0.001    0.000    0.009    0.000 sre_compile.py:221(_compile_charset)
        1    0.000    0.000    0.009    0.009 config.py:49(<module>)
        7    0.000    0.000    0.009    0.001 ops.py:220(add_flex_arithmetic_methods)
        1    0.000    0.000    0.009    0.009 reshape.py:3(<module>)
     1469    0.002    0.000    0.009    0.000 indexing.py:1896(is_label_like)
    11744    0.009    0.000    0.009    0.000 internals.py:301(iget)
        7    0.000    0.000    0.009    0.001 parsers.py:2525(_concat_date_cols)
     3515    0.006    0.000    0.009    0.000 __init__.py:168(iteritems)
     1467    0.002    0.000    0.009    0.000 frame.py:2394(_ensure_valid_index)
     2942    0.004    0.000    0.009    0.000 generic.py:1441(_clear_item_cache)
      579    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:163(__enter__)
     2448    0.004    0.000    0.009    0.000 common.py:1532(is_dtype_equal)
        1    0.000    0.000    0.009    0.009 sparse.py:4(<module>)
     1475    0.004    0.000    0.009    0.000 generic.py:1359(_set_as_cached)
     2947    0.006    0.000    0.009    0.000 internals.py:4301(_extend_blocks)
     3196    0.007    0.000    0.009    0.000 generic.py:307(_get_axis_number)
       20    0.000    0.000    0.009    0.000 pyparsing.py:1175(parseString)
     4724    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
     3987    0.004    0.000    0.008    0.000 numeric.py:484(asanyarray)
        1    0.000    0.000    0.008    0.008 print_versions.py:1(<module>)
      844    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:406(cached)
    31459    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.008    0.008 ssl.py:88(<module>)
      244    0.007    0.000    0.008    0.000 sre_compile.py:248(_optimize_charset)
        7    0.008    0.001    0.008    0.001 parsers.py:2528(<listcomp>)
       22    0.000    0.000    0.008    0.000 pyparsing.py:1964(__init__)
        3    0.000    0.000    0.008    0.003 common.py:3(<module>)
        1    0.000    0.000    0.008    0.008 gbq.py:1(<module>)
     2324    0.001    0.000    0.008    0.000 _methods.py:37(_any)
    29420    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      396    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
        6    0.000    0.000    0.008    0.001 index.py:1477(_get_string_slice)
     4653    0.005    0.000    0.008    0.000 internals.py:3260(consolidate)
        1    0.000    0.000    0.008    0.008 fontconfig_pattern.py:71(__init__)
      988    0.003    0.000    0.008    0.000 common.py:1550(is_integer_dtype)
       29    0.000    0.000    0.008    0.000 frame.py:210(__init__)
     4401    0.005    0.000    0.008    0.000 indexing.py:1288(<genexpr>)
    11685    0.008    0.000    0.008    0.000 {built-in method builtins.max}
       15    0.007    0.000    0.008    0.001 {method 'readlines' of '_io._IOBase' objects}
     3416    0.004    0.000    0.008    0.000 generic.py:401(ndim)
        6    0.000    0.000    0.008    0.001 config.py:761(is_instance_factory)
        1    0.000    0.000    0.008    0.008 platform.py:10(<module>)
   406/20    0.002    0.000    0.008    0.000 pyparsing.py:1040(_parseNoCache)
     3338    0.005    0.000    0.008    0.000 base.py:440(values)
